file,duration,n_events
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0a/64/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001940.root,4.265201607951894,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0a/c9/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001373.root,4.096404175972566,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0a/e5/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002824.root,4.052391598932445,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0c/8d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000217.root,4.15858023497276,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0d/b8/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001588.root,4.1120120249688625,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0e/6e/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000181.root,4.225021082093008,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0f/3e/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000473.root,4.337992143933661,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0f/7e/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000092.root,4.246909897075966,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/0f/d0/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001507.root,4.290660989005119,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/10/47/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000549.root,4.11424750497099,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/11/5e/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002028.root,3.9980411150027066,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/11/77/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002170.root,4.250829110038467,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/11/bc/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000038.root,4.169580794987269,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/12/7f/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001685.root,4.310398972942494,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/12/85/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000765.root,4.0785379379522055,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/12/93/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001934.root,4.308712725061923,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/13/7d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000111.root,4.348405480035581,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/13/89/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000210.root,4.138592219911516,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/13/be/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000052.root,4.1343883340014145,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/14/a0/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000044.root,3.9021473629400134,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/14/fa/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000871.root,4.186029255040921,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/15/85/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000254.root,4.126714452984743,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/15/bc/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001674.root,4.152776425005868,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/16/84/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000008.root,4.082580351969227,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/17/4d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001167.root,4.035981132998131,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/17/9d/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000917.root,3.9552046649623662,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/19/2b/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000324.root,4.13789380597882,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/19/56/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000050.root,4.13365499896463,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/19/83/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00002447.root,4.075618014088832,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1a/82/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001610.root,4.186113064060919,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1b/2b/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00003211.root,4.063144081970677,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1b/61/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000078.root,3.880896057933569,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1b/a0/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000425.root,4.2098071369109675,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1c/cf/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00001319.root,4.074205823941156,
/pnfs/mu2e/persistent/datasets/phy-nts/nts/mu2e/ensembleMDS3aMix1BBTriggered/MDC2025-001/root/1e/98/nts.mu2e.ensembleMDS3aMix1BBTriggered.MDC2025-001.001430_00000080.root,4.29791554203257,
